place,year,marriage,divorce,income,college,poor,strong,unemployment
KeeLung,2015,6.22,2.53,315698,38.58,1.63,75.7,4.3
KeeLung,2014,6.11,2.59,287145,37.49,1.51,75.84,3.5
KeeLung,2013,5.61,2.69,290287,36.91,1.63,75.88,4.5
KeeLung,2012,5.52,2.8,269329,36.11,1.48,75.83,4.3
KeeLung,2011,6.21,2.8,265936,35.08,1.36,75.53,4.1
KeeLung,avg,5.934,2.682,285679,36.834,1.522,75.756,4.14
Taipei,2015,6.94,2.03,426633,74.48,1.8,71.29,4.2
Taipei,2014,7.1,2.05,412973,72.21,1.85,71.75,4.5
Taipei,2013,7.04,2.03,408688,69.24,1.89,72.22,4.5
Taipei,2012,7.07,2.19,398217,66,1.92,72.63,5
Taipei,2011,8.11,2.22,381561,63.26,1.8,72.8,4.9
Taipei,avg,7.252,2.104,405614.4,69.038,1.852,72.138,4.62
NewTaipei,2015,7.01,2.44,305575,41.72,1.35,76.17,3.9
NewTaipei,2014,7.02,2.49,291591,40.75,1.44,76.41,4.3
NewTaipei,2013,7.11,2.57,284783,39.64,1.55,76.75,4.5
NewTaipei,2012,6.84,2.7,278023,38.73,1.55,76.97,4.3
NewTaipei,2011,8.01,2.78,279239,37.94,1.26,76.99,4.5
NewTaipei,avg,7.198,2.596,287842.2,39.756,1.43,76.658,4.3
TaoYuan,2015,7.45,2.69,311248,37.78,0.85,74.81,3.9
TaoYuan,2014,6.75,2.65,314701,36.9,0.84,74.84,4.2
TaoYuan,2013,6.71,2.77,288668,36.41,0.76,74.78,4.3
TaoYuan,2012,6.74,2.88,287727,35.88,0.75,74.62,4.1
TaoYuan,2011,7.73,2.95,273295,35.11,0.68,74.21,4.4
TaoYuan,avg,7.076,2.788,295127.8,36.416,0.776,74.652,4.18
HsinChu2,2015,6.7,2.28,341257,50.55,0.89,71.81,3.1
HsinChu2,2014,6.82,2.15,370714,49.14,0.9,71.81,3.7
HsinChu2,2013,7.27,2.28,361153,47.95,0.9,71.92,4.4
HsinChu2,2012,7.2,2.47,344261,46.91,0.97,71.93,4.3
HsinChu2,2011,8.51,2.29,334118,46.12,0.91,71.83,4
HsinChu2,avg,7.3,2.294,350300.6,48.134,0.914,71.86,3.9
HsinChu,2015,6.47,2.53,310076,38.06,0.87,71.63,4.2
HsinChu,2014,6.55,2.46,317748,37.07,0.97,71.41,3.3
HsinChu,2013,6.62,2.39,314004,36.33,1.05,71.29,3.3
HsinChu,2012,6.62,2.62,314004,36.33,1.05,71.06,4.3
HsinChu,2011,7.56,2.45,304977,34.77,0.98,70.58,4.1
HsinChu,avg,6.764,2.49,312161.8,36.512,0.984,71.194,3.84
MioaLi,2015,6.54,2.27,262711,29.15,1.25,71.65,4
MioaLi,2014,6.33,2.31,269461,28.46,1.33,71.61,4.4
MioaLi,2013,6.54,2.23,259072,27.85,1.36,71.63,4.4
MioaLi,2012,6.13,2.24,245261,27.52,1.4,71.62,4.2
MioaLi,2011,7,2.32,233604,27.05,1.19,71.4,4
MioaLi,avg,6.508,2.274,254021.8,28.006,1.306,71.582,4.2
TaiChung,2015,7.05,2.33,311948,43.14,1.47,74.73,3.8
TaiChung,2014,6.7,2.32,303365,42.21,1.49,74.86,4.1
TaiChung,2013,6.74,2.29,282352,41.11,1.43,74.89,4.3
TaiChung,2012,6.4,2.39,271157,40.02,1.14,74.88,4.2
TaiChung,2011,7.52,2.42,265316,39.03,0.8,74.61,4.4
TaiChung,avg,6.882,2.35,286827.6,41.102,1.266,74.794,4.16
ChangHua,2015,6.23,1.93,246179,29.88,0.84,72.49,3.9
ChangHua,2014,5.64,1.73,236695,29.44,0.82,72.45,3.7
ChangHua,2013,5.73,1.72,235744,29.11,0.81,72.41,3.9
